[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   bJetCandP4 pt = 306.82, y =  -0.89, phi =  -0.60, m =  22.05
   hadTopCandP4 pt = 570.19, y =  -1.07, phi =  -0.49, m = 182.52
   nuCandP4 pt =  38.28, y =  -0.63, phi =  -0.06, m = -21.44
    ---> Event 117000
   theLepton pt =  49.26, y =  -0.48, phi =   0.12, m =   0.14
   bJetCandP4 pt = 852.83, y =  -0.17, phi =   0.16, m = 157.74
   hadTopCandP4 pt = 913.48, y =  -0.19, phi =   0.16, m = 194.74
   nuCandP4 pt =  36.94, y =    nan, phi =   0.51, m = -53.95
   theLepton pt =  40.65, y =   0.98, phi =  -0.72, m =   0.14
   bJetCandP4 pt = 1094.86, y =   0.85, phi =  -0.78, m = 162.37
   hadTopCandP4 pt = 1147.75, y =   0.86, phi =  -0.78, m = 197.06
   nuCandP4 pt =  59.98, y =   0.40, phi =   2.29, m = -23.04
   theLepton pt =  79.35, y =   0.29, phi =  -1.86, m =   0.14
   bJetCandP4 pt = 846.51, y =   0.37, phi =  -1.71, m = 153.96
   hadTopCandP4 pt = 989.96, y =   0.36, phi =  -1.73, m = 200.02
   nuCandP4 pt =  54.49, y =  -1.61, phi =  -1.51, m = -50.31
   theLepton pt = 343.95, y =   0.73, phi =   3.04, m =   0.14
   bJetCandP4 pt = 771.05, y =   0.74, phi =   3.13, m = 125.37
   hadTopCandP4 pt = 1246.98, y =   0.74, phi =   3.10, m = 217.19
   nuCandP4 pt = 269.29, y =   0.53, phi =   3.04, m = -131.72
   theLepton pt = 150.25, y =  -0.08, phi =  -1.03, m =  -0.03
   bJetCandP4 pt = 705.74, y =  -0.37, phi =  -0.77, m =  51.64
   hadTopCandP4 pt = 993.46, y =  -0.35, phi =  -0.91, m = 308.28
   nuCandP4 pt = 163.55, y =   0.47, phi =  -0.99, m = -72.11
   theLepton pt =  52.59, y =   1.91, phi =  -1.53, m =   0.14
   bJetCandP4 pt = 497.56, y =   1.71, phi =  -1.36, m = 108.74
   hadTopCandP4 pt = 530.10, y =   1.72, phi =  -1.37, m = 138.24
   nuCandP4 pt =  48.67, y =   0.62, phi =  -2.07, m = -26.77
   theLepton pt =  73.01, y =  -1.55, phi =  -2.50, m =   0.14
   bJetCandP4 pt = 891.02, y =  -1.58, phi =  -2.72, m = 150.12
   hadTopCandP4 pt = 975.53, y =  -1.58, phi =  -2.70, m = 197.76
   nuCandP4 pt =  49.17, y =  -0.37, phi =  -2.92, m = -17.32
   theLepton pt = 680.83, y =  -0.29, phi =   0.55, m =   0.14
   bJetCandP4 pt = 687.69, y =  -0.52, phi =   0.45, m = 121.57
   hadTopCandP4 pt = 1437.27, y =  -0.41, phi =   0.51, m = 296.51
   nuCandP4 pt =  82.75, y =   0.03, phi =   0.44, m =  -2.68
   theLepton pt =  30.86, y =   1.09, phi =   2.90, m =   0.14
   bJetCandP4 pt = 786.37, y =   1.06, phi =   3.14, m = 139.73
   hadTopCandP4 pt = 831.13, y =   1.04, phi =   3.14, m = 186.53
   nuCandP4 pt =  64.84, y =  -0.42, phi =  -2.56, m = -25.59
   theLepton pt = 168.32, y =  -0.41, phi =   0.79, m =   0.14
   bJetCandP4 pt = 1004.12, y =  -0.51, phi =   0.84, m = 127.43
   hadTopCandP4 pt = 1435.91, y =  -0.46, phi =   0.91, m = 366.87
   nuCandP4 pt =  38.42, y =   0.16, phi =  -2.86, m =  -6.12
   theLepton pt = 180.78, y =  -0.73, phi =  -0.91, m =   0.03
   bJetCandP4 pt = 762.16, y =  -0.65, phi =  -0.53, m =  97.55
   hadTopCandP4 pt = 966.60, y =  -0.66, phi =  -0.60, m = 216.13
   nuCandP4 pt = 452.24, y =  -0.92, phi =  -0.64, m = -328.40
   theLepton pt = 140.49, y =  -0.08, phi =  -2.61, m =   0.14
   bJetCandP4 pt = 1118.91, y =  -0.32, phi =  -2.54, m = 155.92
   hadTopCandP4 pt = 1305.40, y =  -0.26, phi =  -2.56, m = 279.43
   nuCandP4 pt = 109.09, y =   0.44, phi =  -3.04, m = -45.34
   theLepton pt = 206.64, y =  -1.19, phi =  -2.10, m =   0.14
   bJetCandP4 pt = 266.37, y =  -1.42, phi =  -2.33, m =  38.26
   hadTopCandP4 pt = 543.47, y =  -1.27, phi =  -2.25, m = 159.36
   nuCandP4 pt = 662.63, y =    nan, phi =  -2.18, m = -772.47
    ---> Event 118000
   theLepton pt =  56.85, y =  -0.27, phi =  -3.08, m =   0.14
   bJetCandP4 pt =  64.76, y =   0.06, phi =   3.14, m =   8.53
   hadTopCandP4 pt = 919.04, y =  -0.09, phi =  -2.73, m = 248.69
   nuCandP4 pt = 286.78, y =   0.09, phi =  -2.56, m = -25.14
   theLepton pt =  54.84, y =  -0.42, phi =   0.96, m =   0.14
   bJetCandP4 pt = 457.95, y =  -0.47, phi =   0.74, m =  82.03
   hadTopCandP4 pt = 965.34, y =  -0.65, phi =   0.92, m = 337.75
   nuCandP4 pt =  47.44, y =  -0.11, phi =  -2.19, m =  -5.03
   theLepton pt = 149.84, y =   0.52, phi =   2.82, m =   0.14
   bJetCandP4 pt = 1083.56, y =   0.49, phi =   2.96, m = 153.63
   hadTopCandP4 pt = 1261.43, y =   0.49, phi =   2.94, m = 200.44
   nuCandP4 pt = 202.85, y =   0.07, phi =   2.89, m = -14.83
   theLepton pt = 135.30, y =  -0.48, phi =  -1.10, m =   0.14
   bJetCandP4 pt = 642.65, y =  -0.82, phi =  -1.00, m = 116.78
   hadTopCandP4 pt = 783.24, y =  -0.75, phi =  -1.02, m = 176.04
   nuCandP4 pt =  51.02, y =   0.18, phi =   2.63, m =  -9.27
   theLepton pt =  47.56, y =   0.58, phi =   0.09, m =   0.14
   bJetCandP4 pt = 1210.25, y =   0.60, phi =  -0.01, m = 188.70
   hadTopCandP4 pt = 1306.01, y =   0.60, phi =  -0.01, m = 239.68
   nuCandP4 pt =  31.68, y =    nan, phi =  -0.34, m = -47.72
   theLepton pt =  31.09, y =  -1.50, phi =   2.23, m =   0.14
   bJetCandP4 pt = 834.85, y =  -1.29, phi =   2.27, m = 127.76
   hadTopCandP4 pt = 990.47, y =  -1.26, phi =   2.23, m = 262.25
   nuCandP4 pt =  22.12, y =   1.37, phi =   0.99, m = -19.43
   theLepton pt = 435.78, y =   0.11, phi =  -0.02, m =   0.14
   bJetCandP4 pt = 250.18, y =   0.35, phi =  -0.21, m =  38.01
   hadTopCandP4 pt = 786.84, y =   0.23, phi =  -0.10, m = 171.30
   nuCandP4 pt = 196.62, y =  -0.08, phi =   0.17, m = -15.62
   theLepton pt = 442.65, y =  -0.10, phi =   2.38, m =  -0.07
   bJetCandP4 pt = 730.01, y =  -0.37, phi =   2.41, m =  86.59
   hadTopCandP4 pt = 1210.68, y =  -0.26, phi =   2.39, m = 228.11
   nuCandP4 pt =  52.73, y =  -0.09, phi =   1.62, m =  -4.50
   theLepton pt =  36.42, y =  -0.12, phi =  -1.17, m =   0.14
   bJetCandP4 pt = 740.30, y =  -0.45, phi =  -0.61, m = 119.24
   hadTopCandP4 pt = 797.75, y =  -0.42, phi =  -0.64, m = 200.43
   nuCandP4 pt =  76.62, y =    nan, phi =  -0.77, m = -121.28
   theLepton pt =  90.10, y =   0.69, phi =  -2.70, m =   0.14
   bJetCandP4 pt = 475.96, y =   0.72, phi =  -2.74, m =  60.92
   hadTopCandP4 pt = 872.47, y =   0.79, phi =  -2.59, m = 326.31
   nuCandP4 pt =  64.05, y =  -0.34, phi =  -2.68, m = -20.90
   theLepton pt = 245.93, y =  -0.19, phi =  -1.14, m =  -0.02
   bJetCandP4 pt = 693.52, y =  -0.43, phi =  -1.23, m =  60.81
   hadTopCandP4 pt = 960.81, y =  -0.36, phi =  -1.20, m = 145.22
   nuCandP4 pt =  81.43, y =  -0.06, phi =  -2.57, m =  -4.70
   theLepton pt = 362.73, y =  -0.85, phi =  -0.81, m =   0.14
   bJetCandP4 pt = 315.40, y =  -1.08, phi =  -0.73, m =  74.67
   hadTopCandP4 pt = 769.12, y =  -0.91, phi =  -0.80, m = 201.32
   nuCandP4 pt =  64.28, y =  -0.44, phi =  -0.54, m = -26.48
   theLepton pt = 224.58, y =   0.09, phi =  -2.32, m =   0.14
   bJetCandP4 pt = 735.59, y =   0.25, phi =  -2.17, m =  58.42
   hadTopCandP4 pt = 1132.61, y =   0.28, phi =  -2.27, m = 357.01
   nuCandP4 pt =  87.81, y =  -0.49, phi =  -2.51, m = -40.17
    ---> Event 119000
   theLepton pt =  34.23, y =  -0.80, phi =  -1.42, m =   0.14
   bJetCandP4 pt = 713.65, y =  -0.88, phi =  -1.61, m = 158.57
   hadTopCandP4 pt = 1151.38, y =  -0.72, phi =  -1.71, m = 396.49
   nuCandP4 pt =  24.54, y =    nan, phi =   0.34, m = -35.65
   theLepton pt =  95.88, y =   2.00, phi =   1.85, m =   0.14
   bJetCandP4 pt = 475.21, y =   2.03, phi =   2.01, m =  89.09
   hadTopCandP4 pt = 654.10, y =   2.02, phi =   2.02, m = 177.99
   nuCandP4 pt =  58.19, y =    nan, phi =   2.08, m = -67.31
   theLepton pt = 202.30, y =   1.22, phi =   1.89, m =   0.14
   bJetCandP4 pt = 652.52, y =   1.16, phi =   1.80, m = 131.72
   hadTopCandP4 pt = 883.16, y =   1.17, phi =   1.82, m = 183.60
   nuCandP4 pt =  24.91, y =   0.26, phi =   1.38, m =  -6.26
   theLepton pt = 320.98, y =   0.18, phi =  -1.62, m =  -0.06
   bJetCandP4 pt = 316.88, y =  -0.13, phi =  -1.52, m =  39.29
   hadTopCandP4 pt = 1076.36, y =   0.10, phi =  -1.34, m = 384.18
   nuCandP4 pt = 266.32, y =   0.15, phi =  -2.30, m = -39.98
   theLepton pt = 283.19, y =  -0.21, phi =  -3.00, m =   0.07
   bJetCandP4 pt = 591.43, y =  -0.27, phi =   3.01, m =  49.55
   hadTopCandP4 pt = 974.04, y =  -0.25, phi =   3.13, m = 242.44
   nuCandP4 pt =  31.45, y =   0.28, phi =   2.57, m =  -8.63
   theLepton pt =  66.66, y =  -0.45, phi =   0.62, m =   0.14
   bJetCandP4 pt = 872.13, y =  -0.57, phi =   0.34, m = 163.75
   hadTopCandP4 pt = 1035.01, y =  -0.60, phi =   0.39, m = 271.93
   nuCandP4 pt =  50.22, y =   0.00, phi =  -2.30, m =  -0.23
   theLepton pt = 369.62, y =  -0.79, phi =   0.61, m =  -0.12
   bJetCandP4 pt = 313.40, y =  -0.89, phi =   0.86, m =  35.67
   hadTopCandP4 pt = 874.65, y =  -0.81, phi =   0.58, m = 326.99
   nuCandP4 pt = 142.38, y =  -0.54, phi =   0.45, m = -69.83
   theLepton pt = 470.01, y =  -0.63, phi =   2.56, m =  -0.04
   bJetCandP4 pt = 442.00, y =  -0.88, phi =   2.34, m =  81.82
   hadTopCandP4 pt = 1022.29, y =  -0.76, phi =   2.49, m = 273.11
   nuCandP4 pt = 315.97, y =  -0.48, phi =   2.60, m = -140.10
   theLepton pt = 246.04, y =  -0.92, phi =   2.93, m =   0.14
   bJetCandP4 pt = 1070.40, y =  -0.82, phi =   2.84, m = 140.77
   hadTopCandP4 pt = 1340.96, y =  -0.84, phi =   2.85, m = 210.09
   nuCandP4 pt =  30.71, y =  -0.04, phi =   3.11, m =  -1.26
   theLepton pt = 125.78, y =   0.23, phi =   1.57, m =   0.02
   bJetCandP4 pt = 398.71, y =  -0.14, phi =   1.38, m =  44.14
   hadTopCandP4 pt = 1079.29, y =   0.20, phi =   1.28, m = 367.48
   nuCandP4 pt =  93.26, y =  -0.15, phi =  -1.95, m = -13.97
   theLepton pt = 143.04, y =  -0.70, phi =   0.58, m =   0.14
   bJetCandP4 pt = 566.96, y =  -0.86, phi =  -0.04, m =  96.62
   hadTopCandP4 pt = 713.20, y =  -0.83, phi =   0.08, m = 238.36
   nuCandP4 pt =  87.71, y =  -0.04, phi =   0.34, m =  -3.07
   theLepton pt =  56.97, y =   0.88, phi =   0.84, m =   0.14
   bJetCandP4 pt = 1050.62, y =   0.74, phi =   0.75, m = 182.58
   hadTopCandP4 pt = 1194.19, y =   0.75, phi =   0.75, m = 223.22
   nuCandP4 pt =  95.75, y =   0.01, phi =   1.45, m =  -0.74
   theLepton pt = 117.06, y =  -0.16, phi =   1.65, m =   0.14
   bJetCandP4 pt = 969.21, y =  -0.31, phi =   1.57, m = 115.39
   hadTopCandP4 pt = 1148.05, y =  -0.31, phi =   1.60, m = 197.41
   nuCandP4 pt =  83.05, y =   0.10, phi =  -1.58, m =  -8.64
   theLepton pt = 145.20, y =   1.37, phi =   2.88, m =  -0.04
   bJetCandP4 pt = 490.22, y =   1.92, phi =   2.82, m =  67.62
   hadTopCandP4 pt = 628.76, y =   1.78, phi =   2.84, m = 184.25
   nuCandP4 pt =  64.04, y =   0.91, phi =   2.45, m = -46.19
   theLepton pt =  72.00, y =  -1.21, phi =  -0.56, m =   0.14
   bJetCandP4 pt = 829.68, y =  -1.20, phi =  -0.66, m = 122.20
   hadTopCandP4 pt = 966.52, y =  -1.19, phi =  -0.63, m = 202.62
   nuCandP4 pt =  61.82, y =  -0.04, phi =   1.78, m =  -2.29
    ---> Event 120000
   theLepton pt = 510.71, y =  -0.16, phi =  -1.02, m =   0.14
   bJetCandP4 pt = 830.47, y =  -0.26, phi =  -1.12, m =  56.14
   hadTopCandP4 pt = 1509.07, y =  -0.21, phi =  -1.03, m = 269.54
   nuCandP4 pt =  47.83, y =   0.14, phi =   1.99, m =  -6.53
   theLepton pt =  33.06, y =   2.02, phi =  -2.80, m =  -0.01
   bJetCandP4 pt =  38.94, y =   1.13, phi =  -1.46, m =   5.98
   hadTopCandP4 pt = 788.50, y =  -0.30, phi =  -2.74, m = 197.52
   nuCandP4 pt = 126.37, y =    nan, phi =  -1.72, m = -220.68
   theLepton pt = 629.64, y =  -0.11, phi =  -2.01, m =  -0.20
   bJetCandP4 pt = 136.11, y =  -0.15, phi =  -2.27, m =  14.72
   hadTopCandP4 pt = 1010.41, y =   0.00, phi =  -2.09, m = 287.40
   nuCandP4 pt = 155.86, y =  -0.11, phi =  -1.67, m = -16.51
   theLepton pt =  77.21, y =   1.40, phi =  -0.83, m =   0.14
   bJetCandP4 pt = 736.85, y =   1.49, phi =  -0.77, m = 110.74
   hadTopCandP4 pt = 972.20, y =   1.45, phi =  -0.81, m = 209.10
   nuCandP4 pt = 126.84, y =   0.78, phi =  -0.76, m = -82.62
   theLepton pt = 198.12, y =  -0.81, phi =  -2.28, m =   0.14
   bJetCandP4 pt = 805.75, y =  -0.56, phi =  -2.58, m =  69.43
   hadTopCandP4 pt = 1211.65, y =  -0.48, phi =  -2.55, m = 429.46
   nuCandP4 pt = 266.26, y =  -0.66, phi =  -2.51, m = -153.49
   theLepton pt =  67.95, y =  -0.73, phi =   2.63, m =   0.14
   bJetCandP4 pt = 402.11, y =  -1.40, phi =   2.77, m =  40.45
   hadTopCandP4 pt = 526.92, y =  -1.31, phi =   2.73, m = 181.83
   nuCandP4 pt = 401.99, y =  -0.27, phi =   2.77, m = -107.17
   theLepton pt = 225.53, y =  -0.47, phi =   0.08, m =   0.14
   bJetCandP4 pt = 516.04, y =  -0.63, phi =   0.39, m =  34.28
   hadTopCandP4 pt = 793.45, y =  -0.61, phi =   0.29, m = 185.83
   nuCandP4 pt = 524.06, y =  -0.29, phi =   0.21, m = -147.50
   theLepton pt =  57.77, y =  -0.62, phi =   0.44, m =   0.14
   bJetCandP4 pt = 1005.37, y =  -0.63, phi =   0.35, m = 168.65
   hadTopCandP4 pt = 1085.57, y =  -0.63, phi =   0.35, m = 199.31
   nuCandP4 pt =  44.23, y =  -0.19, phi =  -2.87, m =  -8.18
   theLepton pt =  38.25, y =  -0.47, phi =  -0.88, m =   0.14
   bJetCandP4 pt = 557.37, y =  -0.38, phi =  -1.18, m =  99.15
   hadTopCandP4 pt = 643.00, y =  -0.41, phi =  -1.18, m = 161.56
   nuCandP4 pt =  72.89, y =  -0.08, phi =   2.14, m =  -5.97
   theLepton pt =  84.89, y =   1.50, phi =  -0.94, m =   0.14
   bJetCandP4 pt = 1212.88, y =   1.40, phi =  -0.90, m = 193.41
   hadTopCandP4 pt = 1306.98, y =   1.40, phi =  -0.90, m = 232.09
   nuCandP4 pt =  36.26, y =    nan, phi =   1.19, m = -39.94
   theLepton pt =  91.38, y =  -1.27, phi =   2.42, m =  -0.03
   bJetCandP4 pt = 359.65, y =  -1.25, phi =   3.10, m =  67.08
   hadTopCandP4 pt = 445.17, y =  -1.25, phi =   2.95, m = 153.52
   nuCandP4 pt =  20.95, y =   0.38, phi =   2.11, m =  -7.63
   theLepton pt =  35.44, y =  -0.71, phi =  -1.78, m =   0.14
   bJetCandP4 pt = 1253.86, y =  -0.82, phi =  -1.67, m = 198.21
   hadTopCandP4 pt = 1349.97, y =  -0.83, phi =  -1.68, m = 271.80
   nuCandP4 pt =  12.42, y =    nan, phi =  -2.08, m = -49.56
   theLepton pt = 219.38, y =   0.23, phi =  -2.24, m =   0.14
   bJetCandP4 pt = 203.01, y =  -0.05, phi =  -2.15, m =  22.41
   hadTopCandP4 pt = 494.28, y =   0.07, phi =  -2.13, m = 142.87
   nuCandP4 pt = 709.72, y =   0.12, phi =  -2.07, m = -86.14
    ---> Event 121000
   theLepton pt = 104.41, y =  -0.00, phi =   2.12, m =  -0.02
   bJetCandP4 pt = 910.03, y =   0.48, phi =   2.40, m = 129.32
   hadTopCandP4 pt = 1070.26, y =   0.45, phi =   2.37, m = 264.48
   nuCandP4 pt = 222.38, y =   0.52, phi =   2.36, m = -106.98
   theLepton pt =  37.92, y =  -0.71, phi =   2.48, m =   0.14
   bJetCandP4 pt = 310.31, y =  -0.79, phi =   2.48, m =  38.53
   hadTopCandP4 pt = 502.79, y =  -0.61, phi =   2.53, m = 189.38
   nuCandP4 pt =  24.60, y =    nan, phi =  -2.17, m = -36.41
   theLepton pt = 102.40, y =  -0.06, phi =   1.34, m =   0.14
   bJetCandP4 pt = 1308.21, y =   0.00, phi =   1.29, m = 178.24
   hadTopCandP4 pt = 1487.87, y =   0.01, phi =   1.32, m = 286.30
   nuCandP4 pt =  69.94, y =  -0.01, phi =  -0.46, m =  -0.88
   theLepton pt =  54.16, y =   1.06, phi =   1.69, m =   0.01
   bJetCandP4 pt = 384.93, y =   1.08, phi =   1.36, m =  32.11
   hadTopCandP4 pt = 534.72, y =   1.09, phi =   1.28, m = 185.06
   nuCandP4 pt = 147.34, y =   0.21, phi =   1.87, m = -31.02
   theLepton pt = 144.96, y =   0.04, phi =   0.75, m =   0.14
   bJetCandP4 pt = 932.24, y =   0.04, phi =   0.46, m = 168.21
   hadTopCandP4 pt = 1101.70, y =   0.04, phi =   0.50, m = 242.51
   nuCandP4 pt = 313.24, y =   0.04, phi =   0.31, m = -12.56
   theLepton pt = 279.46, y =   0.41, phi =  -0.30, m =   0.14
   bJetCandP4 pt = 610.13, y =   0.50, phi =  -0.14, m = 126.81
   hadTopCandP4 pt = 948.79, y =   0.47, phi =  -0.21, m = 208.52
   nuCandP4 pt =  22.54, y =  -0.08, phi =  -2.65, m =  -1.87
   theLepton pt =  86.62, y =   0.23, phi =   0.01, m =   0.14
   bJetCandP4 pt = 1224.98, y =   0.25, phi =  -0.12, m = 145.12
   hadTopCandP4 pt = 1339.87, y =   0.25, phi =  -0.11, m = 184.95
   nuCandP4 pt =  16.81, y =    nan, phi =   0.49, m = -38.83
   theLepton pt =  30.85, y =  -0.11, phi =   3.01, m =   0.14
   bJetCandP4 pt = 848.26, y =  -0.27, phi =   3.03, m = 147.50
   hadTopCandP4 pt = 935.51, y =  -0.25, phi =   3.04, m = 214.09
   nuCandP4 pt = 278.90, y =   0.87, phi =  -2.90, m = -195.92
   theLepton pt =  43.73, y =   0.04, phi =  -2.43, m =   0.14
   bJetCandP4 pt = 759.70, y =  -0.12, phi =  -2.47, m = 146.23
   hadTopCandP4 pt = 905.68, y =  -0.09, phi =  -2.51, m = 228.88
   nuCandP4 pt = 105.43, y =    nan, phi =  -2.21, m = -135.52
   theLepton pt =  31.10, y =   0.00, phi =   2.11, m =   0.14
   bJetCandP4 pt = 1037.98, y =   0.03, phi =   2.28, m = 168.97
   hadTopCandP4 pt = 1177.00, y =   0.03, phi =   2.33, m = 308.55
   nuCandP4 pt =  29.70, y =    nan, phi =   0.40, m = -94.96
   theLepton pt =  76.32, y =  -0.58, phi =  -2.60, m =   0.14
   bJetCandP4 pt = 570.18, y =  -0.46, phi =  -2.39, m =  99.09
   hadTopCandP4 pt = 815.00, y =  -0.56, phi =  -2.37, m = 236.79
   nuCandP4 pt = 423.48, y =  -0.28, phi =  -2.28, m = -116.24
   theLepton pt =  30.23, y =   0.19, phi =  -0.98, m =   0.14
   bJetCandP4 pt = 993.96, y =   0.12, phi =  -0.91, m = 139.33
   hadTopCandP4 pt = 1107.89, y =   0.15, phi =  -0.92, m = 213.99
   nuCandP4 pt = 119.72, y =    nan, phi =  -1.48, m = -137.22
   theLepton pt =  38.32, y =  -1.04, phi =   1.83, m =  -0.00
   bJetCandP4 pt = 381.66, y =  -0.80, phi =   2.40, m =  37.73
   hadTopCandP4 pt = 931.31, y =  -0.62, phi =   2.68, m = 400.47
   nuCandP4 pt =  21.87, y =    nan, phi =   0.79, m = -29.89
   theLepton pt =  32.59, y =  -0.12, phi =   2.11, m =   0.14
   bJetCandP4 pt = 1279.17, y =  -0.26, phi =   2.27, m = 161.68
   hadTopCandP4 pt = 1409.96, y =  -0.28, phi =   2.23, m = 329.26
   nuCandP4 pt =  60.01, y =   0.49, phi =   0.02, m = -27.13
    ---> Event 122000
   theLepton pt =  34.75, y =   1.70, phi =  -0.45, m =   0.14
   bJetCandP4 pt = 696.69, y =   1.75, phi =  -0.33, m =  89.50
   hadTopCandP4 pt = 760.45, y =   1.77, phi =  -0.29, m = 188.42
   nuCandP4 pt =  72.08, y =   1.27, phi =   2.94, m = -61.55
   theLepton pt =  52.91, y =   0.03, phi =  -3.10, m =   0.14
   bJetCandP4 pt = 919.95, y =  -0.02, phi =  -2.95, m = 139.83
   hadTopCandP4 pt = 1009.48, y =  -0.02, phi =  -2.96, m = 196.74
   nuCandP4 pt =  61.09, y =    nan, phi =   2.91, m = -99.19
   theLepton pt =  39.65, y =  -0.87, phi =  -1.66, m =   0.14
   bJetCandP4 pt = 1083.58, y =  -0.87, phi =  -1.62, m = 186.90
   hadTopCandP4 pt = 1170.12, y =  -0.87, phi =  -1.61, m = 235.93
   nuCandP4 pt =  64.05, y =   0.73, phi =  -1.58, m = -39.93
   theLepton pt =  37.45, y =   0.36, phi =  -2.74, m =   0.14
   bJetCandP4 pt = 1350.59, y =   0.46, phi =  -2.78, m = 158.03
   hadTopCandP4 pt = 1405.78, y =   0.45, phi =  -2.78, m = 184.28
   nuCandP4 pt = 152.53, y =  -0.85, phi =  -2.89, m = -105.71
   theLepton pt =  31.64, y =   0.05, phi =   2.53, m =   0.14
   bJetCandP4 pt = 1160.73, y =  -0.15, phi =   2.54, m = 177.07
   hadTopCandP4 pt = 1210.07, y =  -0.15, phi =   2.54, m = 209.71
   nuCandP4 pt =  82.79, y =    nan, phi =   2.57, m = -155.94
   theLepton pt = 219.09, y =   0.45, phi =   1.44, m =   0.14
   bJetCandP4 pt = 650.41, y =   0.35, phi =   1.58, m =  54.18
   hadTopCandP4 pt = 994.29, y =   0.35, phi =   1.52, m = 196.07
   nuCandP4 pt =  22.90, y =  -0.05, phi =  -0.97, m =  -1.07
   theLepton pt =  75.02, y =   1.42, phi =   1.24, m =   0.14
   bJetCandP4 pt = 603.34, y =   1.44, phi =   1.04, m = 104.40
   hadTopCandP4 pt = 744.44, y =   1.39, phi =   1.07, m = 184.18
   nuCandP4 pt =  50.28, y =   0.25, phi =   1.64, m = -12.29
   theLepton pt = 337.62, y =   1.17, phi =  -0.25, m =   0.10
   bJetCandP4 pt = 249.34, y =   0.84, phi =  -0.49, m =  15.70
   hadTopCandP4 pt = 774.08, y =   1.11, phi =  -0.41, m = 222.71
   nuCandP4 pt = 120.60, y =   1.47, phi =  -0.10, m = -108.49
   theLepton pt =  65.35, y =   0.69, phi =   0.42, m =   0.14
   bJetCandP4 pt = 699.42, y =   0.76, phi =   0.35, m =  77.55
   hadTopCandP4 pt = 952.31, y =   0.75, phi =   0.20, m = 329.90
   nuCandP4 pt = 181.55, y =   0.02, phi =   0.69, m =  -3.54
   theLepton pt = 181.84, y =   1.69, phi =   1.50, m =  -0.16
   bJetCandP4 pt = 367.22, y =   1.13, phi =   1.56, m =  27.14
   hadTopCandP4 pt = 649.02, y =   1.32, phi =   1.59, m = 212.54
   nuCandP4 pt =  14.99, y =   1.81, phi =   2.88, m = -14.21
   theLepton pt = 184.83, y =  -0.13, phi =  -2.15, m =   0.14
   bJetCandP4 pt = 1034.26, y =  -0.23, phi =  -2.25, m = 156.48
   hadTopCandP4 pt = 1232.73, y =  -0.21, phi =  -2.23, m = 209.88
   nuCandP4 pt =  23.67, y =  -0.01, phi =   0.17, m =  -0.18
   theLepton pt =  93.10, y =  -0.39, phi =   3.09, m =   0.14
   bJetCandP4 pt = 697.14, y =  -0.24, phi =  -3.11, m = 137.65
   hadTopCandP4 pt = 1092.61, y =  -0.10, phi =  -3.08, m = 376.12
   nuCandP4 pt =  80.53, y =   0.04, phi =   0.95, m =  -3.50
   theLepton pt =  65.37, y =   0.47, phi =  -1.44, m =   0.14
   bJetCandP4 pt = 1338.82, y =   0.46, phi =  -1.67, m = 159.10
   hadTopCandP4 pt = 1424.75, y =   0.46, phi =  -1.65, m = 206.97
   nuCandP4 pt =   8.76, y =    nan, phi =  -1.01, m = -35.05
   theLepton pt = 413.53, y =   0.96, phi =   1.93, m =   0.20
   bJetCandP4 pt = 450.95, y =   0.97, phi =   2.21, m =  35.79
   hadTopCandP4 pt = 1086.52, y =   1.02, phi =   2.18, m = 309.74
   nuCandP4 pt =  25.77, y =    nan, phi =   1.00, m = -25.81
   theLepton pt =  48.15, y =   0.01, phi =  -0.47, m =   0.14
   bJetCandP4 pt = 986.66, y =  -0.05, phi =  -0.16, m = 141.81
